[Files]
"C:\Samples_21.2.3\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\HeaderImage.png" "Binaries_70\DocIO\Assets\DocIO\HeaderImage.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\DocIO\Assets\DocIO\Northwindlogo.png" "Binaries_70\DocIO\Assets\DocIO\Northwindlogo.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee1.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee1.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee10.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee2.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee3.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee3.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee4.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee5.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee5.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee6.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee7.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee7.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee8.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\Employee9.png" "Binaries_70\Editor\Assets\ComboBox\Employees\Employee9.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\ComboBox\Employees\NewEmployee.png" "Binaries_70\Editor\Assets\ComboBox\Employees\NewEmployee.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\Basque.png" "Binaries_70\Editor\Assets\NumberBox\Basque.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\china.png" "Binaries_70\Editor\Assets\NumberBox\china.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\france.png" "Binaries_70\Editor\Assets\NumberBox\france.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\India.png" "Binaries_70\Editor\Assets\NumberBox\India.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\Mexico.png" "Binaries_70\Editor\Assets\NumberBox\Mexico.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\Portugal.png" "Binaries_70\Editor\Assets\NumberBox\Portugal.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\Russia.png" "Binaries_70\Editor\Assets\NumberBox\Russia.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\turkey.png" "Binaries_70\Editor\Assets\NumberBox\turkey.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\UnitedKingdom.png" "Binaries_70\Editor\Assets\NumberBox\UnitedKingdom.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\NumberBox\UnitedStates.png" "Binaries_70\Editor\Assets\NumberBox\UnitedStates.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\ExcitedSelected.png" "Binaries_70\Editor\Assets\Rating\ExcitedSelected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\ExcitedUnselected.png" "Binaries_70\Editor\Assets\Rating\ExcitedUnselected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\HappySelected.png" "Binaries_70\Editor\Assets\Rating\HappySelected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\HappyUnselected.png" "Binaries_70\Editor\Assets\Rating\HappyUnselected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\NeutralSelected.png" "Binaries_70\Editor\Assets\Rating\NeutralSelected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\NeutralUnselected.png" "Binaries_70\Editor\Assets\Rating\NeutralUnselected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\SadSelected.png" "Binaries_70\Editor\Assets\Rating\SadSelected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\SadUnselected.png" "Binaries_70\Editor\Assets\Rating\SadUnselected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\UnhappySelected.png" "Binaries_70\Editor\Assets\Rating\UnhappySelected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Editor\Assets\Rating\UnhappyUnselected.png" "Binaries_70\Editor\Assets\Rating\UnhappyUnselected.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png" "Binaries_70\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Notification\Assets\Notification\avatar.png" "Binaries_70\Notification\Assets\Notification\avatar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Presentation\Assets\Presentation\OlePicture.png" "Binaries_70\Presentation\Assets\Presentation\OlePicture.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\RadialGauge\Assets\RadialGauge\AxisBackground.png" "Binaries_70\RadialGauge\Assets\RadialGauge\AxisBackground.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\RadialGauge\Assets\RadialGauge\ball.png" "Binaries_70\RadialGauge\Assets\RadialGauge\ball.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\RadialGauge\Assets\RadialGauge\shotput.png" "Binaries_70\RadialGauge\Assets\RadialGauge\shotput.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\RadialGauge\Assets\RadialGauge\sun.png" "Binaries_70\RadialGauge\Assets\RadialGauge\sun.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee1.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee1.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee10.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee2.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee3.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee3.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee4.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee5.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee5.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee6.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee7.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee7.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee8.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee9.png" "Binaries_70\Ribbon\Assets\Ribbon\Employees\Employee9.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle0.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle0.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle1.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle1.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle10.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle11.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle11.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle12.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle12.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle2.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle3.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle3.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle4.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle5.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle5.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle6.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle7.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle7.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle8.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Scheduler\Assets\Scheduler\People_Circle9.png" "Binaries_70\Scheduler\Assets\Scheduler\People_Circle9.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Shadow\Assets\Shadow\Ellipse_Shadow.png" "Binaries_70\Shadow\Assets\Shadow\Ellipse_Shadow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png" "Binaries_70\Syncfusion.Barcode.WinUI\Syncfusion.UI.Xaml.Barcode\Barcode.Icon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\LargeTile.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\SmallTile.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-150.png" "Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-150.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-125.png" "Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-125.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\SplashScreen.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\Square150x150Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\Square44x44Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-150.png" "Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-150.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-125.png" "Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-125.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\StoreLogo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png" "Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-400.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png" "Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-200.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png" "Binaries_70\XlsIO\Assets\Tiles\Wide310x150Logo.scale-100.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_GreenCheckSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_GreenUpArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_RedCrossSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_RedDownArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithFourFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithOneFillBar.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithThreeFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_SignalWithTwoFillBars.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowDownInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowExclamationSymbol.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowSideArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png" "Binaries_70\XlsIO\Assets\XlsIO\image\CF_IS_YellowUpInclineArrow.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\image\NoIcon.png" "Binaries_70\XlsIO\Assets\XlsIO\image\NoIcon.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man10.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man2.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man4.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man6.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Man8.png"
"C:\Samples_21.2.3\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png" "Binaries_70\XlsIO\Assets\XlsIO\Template_Marker_Images\Woman2.png"
